customer_id,churn_probability,total_spent,days_since_last_purchase,total_transactions,cluster_name
CUST005467,0.8673259,1200.69,157,24,Champions
CUST005312,0.8671461,895.2099999999999,161,25,Champions
CUST005915,0.84451574,197.92,292,7,At High Risk
CUST006551,0.838991,309.88,313,8,At High Risk
CUST007420,0.8383665,176.45000000000002,147,5,At High Risk
CUST007770,0.83563244,194.93,493,5,At High Risk
CUST006534,0.8334997,278.39,252,7,At High Risk
CUST007283,0.82742554,217.91,380,6,At High Risk
CUST004333,0.82704496,255.42,73,7,At High Risk
CUST007324,0.8256852,259.39,216,7,At High Risk
CUST006854,0.8248691,319.89,120,7,At High Risk
CUST006294,0.8235877,413.42,412,6,At High Risk
CUST005875,0.82180554,256.87,160,7,At High Risk
CUST004621,0.8216124,323.9,153,9,At High Risk
CUST007359,0.8211256,202.92,108,7,At High Risk
CUST006536,0.82016844,153.94,155,6,At High Risk
CUST007898,0.81887805,229.43,491,7,At High Risk
CUST007170,0.81630087,219.42,174,7,At High Risk
CUST005390,0.8160174,1055.16,162,29,Champions
CUST005662,0.8150173,155.93,208,7,At High Risk
CUST006657,0.81347704,211.43999999999997,265,7,At High Risk
CUST006272,0.8130013,231.91,140,5,At High Risk
CUST005748,0.8103277,184.94,176,7,At High Risk
CUST005943,0.8101249,270.91999999999996,191,7,At High Risk
CUST006392,0.8095385,114.96,281,4,At High Risk
CUST006359,0.8069765,213.45,240,6,At High Risk
CUST007451,0.80681276,193.91,374,7,At High Risk
CUST006777,0.80603904,255.9,231,7,At High Risk
CUST006648,0.8052224,244.91,426,7,At High Risk
CUST006807,0.8051016,208.91,231,8,At High Risk
CUST008604,0.80478215,452.88,561,10,At High Risk
CUST003756,0.8034742,242.9,64,6,At High Risk
CUST006355,0.8027995,453.91,366,7,At High Risk
CUST008344,0.8022279,200.92,409,7,At High Risk
CUST005958,0.801896,388.39,264,8,At High Risk
CUST006039,0.80158716,166.45,311,5,At High Risk
CUST005212,0.8012157,953.66,178,28,Champions
CUST006296,0.8008268,157.93999999999997,278,6,At High Risk
CUST003969,0.8005097,132.95,66,5,At High Risk
CUST004186,0.8002016,174.93,31,7,At High Risk
CUST004251,0.800105,249.94,67,7,At High Risk
CUST006097,0.7996068,51.97,148,3,At High Risk
CUST006521,0.7975392,273.44,198,7,At High Risk
CUST008261,0.79688066,185.95,502,5,At High Risk
CUST007902,0.7965356,116.94,584,5,At High Risk
CUST005569,0.79587525,214.95,271,6,At High Risk
CUST008532,0.7938823,198.89,517,8,At High Risk
CUST008407,0.79249305,219.94,639,6,At High Risk
CUST007124,0.79223657,191.93,435,6,At High Risk
CUST007690,0.7921347,194.93,594,6,At High Risk
CUST005634,0.7913682,397.41,196,7,At High Risk
CUST008577,0.7911311,231.93,493,5,At High Risk
CUST006857,0.790962,50.97,214,3,At High Risk
CUST006659,0.78999054,212.92,197,7,At High Risk
CUST003947,0.7874572,254.90999999999997,0,7,At High Risk
CUST007767,0.78724486,198.94,556,6,At High Risk
CUST004169,0.78703207,238.91,50,8,At High Risk
CUST007110,0.7867664,279.9,382,8,At High Risk
CUST006737,0.78665966,243.95,422,7,At High Risk
CUST006898,0.78579843,267.94,274,7,At High Risk
CUST004262,0.78515583,281.93,38,7,At High Risk
CUST007082,0.78494716,186.92,401,8,At High Risk
CUST003307,0.78451955,278.9,55,8,At High Risk
CUST004540,0.78423506,295.87,152,8,At High Risk
CUST007105,0.78408504,324.91999999999996,384,7,At High Risk
CUST003485,0.7833855,434.92,80,7,At High Risk
CUST007362,0.78283304,119.94,214,4,At High Risk
CUST003747,0.7825781,267.92,32,7,At High Risk
CUST005939,0.7821648,239.92,118,7,At High Risk
CUST005554,0.78153056,160.95,261,5,At High Risk
CUST006143,0.7804303,358.91999999999996,225,8,At High Risk
CUST006260,0.7799709,74.97,405,2,At High Risk
CUST006122,0.77839494,137.92,242,4,At High Risk
CUST008811,0.7782433,385.91,464,8,At High Risk
CUST008387,0.7779411,43.97,562,3,At High Risk
CUST004855,0.7775789,270.90999999999997,126,7,At High Risk
CUST004806,0.777397,812.26,136,21,Champions
CUST008843,0.7773088,336.9,420,8,At High Risk
CUST007295,0.77706623,316.9,343,8,At High Risk
CUST007682,0.77650625,264.93,643,7,At High Risk
CUST004127,0.7761971,278.40999999999997,91,6,At High Risk
CUST006524,0.7756667,291.37,177,9,At High Risk
CUST007258,0.77564293,274.93,161,6,At High Risk
CUST008264,0.77547616,324.92999999999995,470,7,At High Risk
CUST004624,0.7749032,268.41999999999996,237,6,At High Risk
CUST008198,0.77485526,155.95999999999998,855,6,At High Risk
CUST006254,0.7744621,261.91999999999996,181,5,At High Risk
CUST005477,0.7742767,182.92,175,7,At High Risk
CUST007156,0.7741476,214.94,252,6,At High Risk
CUST006136,0.77349097,249.9,321,8,At High Risk
CUST003051,0.77315277,400.88,39,8,At High Risk
CUST003271,0.7730047,229.95,48,5,At High Risk
CUST007811,0.7728801,151.44,213,6,At High Risk
CUST006218,0.7721253,329.91999999999996,214,7,At High Risk
CUST005029,0.77162355,797.75,178,24,Champions
CUST006552,0.7714871,203.44,251,7,At High Risk
CUST007347,0.7713081,108.97,407,4,At High Risk
CUST003634,0.77086055,526.9,100,7,At High Risk
CUST007317,0.77057153,332.95,212,5,At High Risk
CUST007071,0.7702481,64.98,107,2,At High Risk
CUST008824,0.77002406,44.98,692,2,At High Risk
CUST006466,0.76977414,306.94,301,5,At High Risk
CUST008786,0.76946956,432.9,521,9,At High Risk
CUST006456,0.76865876,353.44,202,5,At High Risk
CUST006120,0.7683546,190.93,120,7,At High Risk
CUST006808,0.7682774,314.92,561,7,At High Risk
CUST007159,0.76826453,293.44,101,8,At High Risk
CUST007006,0.7682503,125.43,235,7,At High Risk
CUST005222,0.7682454,341.92,134,9,At High Risk
CUST008623,0.7680636,245.41,353,8,At High Risk
CUST007313,0.7677766,297.89,335,7,At High Risk
CUST008753,0.7671694,406.88,355,9,At High Risk
CUST006708,0.7668847,318.46,186,5,At High Risk
CUST003692,0.76604223,194.94,59,6,At High Risk
CUST006451,0.76539594,157.95,281,7,At High Risk
CUST008965,0.7648065,294.41999999999996,407,6,At High Risk
CUST007298,0.7647714,380.91,232,8,At High Risk
CUST008555,0.7647565,449.91,552,6,At High Risk
CUST008228,0.764439,506.9,532,8,At High Risk
CUST005509,0.7644299,230.91,262,8,At High Risk
CUST006641,0.7638987,147.94,209,5,At High Risk
CUST008922,0.7637978,356.87,248,9,At High Risk
CUST006515,0.7636255,279.9,105,8,At High Risk
CUST006591,0.7628403,252.93,242,7,At High Risk
CUST003661,0.76281196,203.45,38,6,At High Risk
CUST005796,0.76211244,441.88,322,9,At High Risk
CUST006957,0.76186574,52.97,335,3,At High Risk
CUST007203,0.7618248,365.91,471,5,At High Risk
CUST006457,0.76168865,321.88,240,9,At High Risk
CUST007748,0.7615418,89.97,398,4,At High Risk
CUST006803,0.76143724,487.41,466,7,At High Risk
CUST005971,0.7611794,574.9,261,8,At High Risk
CUST006225,0.7610551,281.39,154,9,At High Risk
CUST006538,0.7610424,176.95999999999998,136,5,At High Risk
